Canopy_Tag_ID,Year,Date,Season,Canopy Cover,Percent_Class,Categories,Dominant_Category,Max_Category,Blight_Score,DBH,Alive,Comments
SC1-42,2023,12-Jun-23,S,5,2,123,2,3,51,62.1,y,leaf cover score accounting for loww of 1 large branch due to storm
SC1-43,2023,12-Jun-23,S,4,1,123,2,3,31,59.4,y,some storm damage; low BBD scale
SC1-44,2023,12-Jun-23,S,4,2,1234,2,4,52,48.6,y,many small twigs without leaves in upper canopy
SC1-45,2023,12-Jun-23,S,,,,,,,,n,dead
PB1-41,2023,21-Jun-23,S,3,4,1234,2,4,92,87.4,y,very thin throughout
PB1-42,2023,21-Jun-23,S,4,4,1234,2,4,92,81.1,y,canopy thinning throughout; lots of fissures in bark; trunk hollowing
PB1-43,2023,21-Jun-23,S,5,4,1234,2,4,92,66.2,y,"some thinning, approaching 75% canopy; BBD scale = low; BLD worse below"
PB1-44,2023,21-Jun-23,S,3,3,1234,2,4,72,56.3,y,"very thin throughout, ~33% canopy; BLD relative low at top; BLD scale = low"
PB1-45,2023,21-Jun-23,S,3,3,1234,2,4,72,63.3,y,"canopy very thin, worse in lower 1/2, but top is thin too"
SB1-41,2023,29-Sep-23,F,3,3,1234,2,4,72,55.5,y,almost leafless in lower 1/3
SB1-42,2023,29-Sep-23,F,4,3,1234,3,4,76,65,y,
SB1-43,2023,29-Sep-23,F,4,3,1234,3,4,76,61,y,BLD near 100% in lower parts of tree
SB1-44,2023,29-Sep-23,F,4,4,1234,3,4,96,87.2,y,
SB1-45,2023,29-Sep-23,F,3,4,1234,2,4,92,79.7,y,
SC1-41,2023,19-Sep-23,F,4,3,1234,2,4,72,63.5,y,crack at base of trunk
SC1-42,2023,19-Sep-23,F,4,3,123,2,3,71,62.2,y,
SC1-43,2023,19-Sep-23,F,3,3,1234,2,4,72,59.9,y,
SC1-44,2023,19-Sep-23,F,3,3,123,2,3,71,48.3,y,
SC1-45,2023,19-Sep-23,F,,,,,,,,n,DEAD
PB1-41,2023,3-Oct-23,F,3,3,1234,2,4,72,88.2,y,
PB1-42,2023,3-Oct-23,F,4,3,1234,3,4,76,82.1,y,thinning throughout; some yellowing leaves; understory SUMA starting to block view of canopy
PB1-43,2023,3-Oct-23,F,4,4,1234,2,4,92,67.2,y,
PB1-44,2023,3-Oct-23,F,3,4,1234,2,4,92,56.4,y,nearly leafless in lower 1/3; understory SUMA blocking view - moved ~4ft for canopy photo
PB1-45,2023,3-Oct-23,F,3,3,1234,3,4,76,63.4,y,
SB1-41,2024,27-Jun-24,S,5,4,1234,2,4,92,,y,
SB1-42,2024,27-Jun-24,S,5,3,123,2,3,71,,y,looks good
SB1-43,2024,27-Jun-24,S,4,4,123,2,3,91,,y,
SB1-44,2024,27-Jun-24,S,4,4,1234,2,4,92,,y,nearly 100% BLD
SB1-45,2024,27-Jun-24,S,4,3,123,2,3,71,,y,
SC1-41,2024,24-Jun-24,S,4,4,1234,2,4,92,,y,leaning
SC1-42,2024,24-Jun-24,S,5,3,123,2,3,71,,y,"1 large limb broken, assume storm damage; assessing remaining canopy"
SC1-43,2024,24-Jun-24,S,5,2,123,2,3,51,,y,storm damage; canopy thinning but pretty healthy
SC1-44,2024,24-Jun-24,S,5,3,1234,2,4,72,,y,"thin, but >75%; many 1s"
SC1-45,2024,24-Jun-24,S,0,0,,0,0,0,,n,DEAD
PB1-41,2024,3-Jul-24,S,3,3,1234,2,4,72,,y,
PB1-42,2024,3-Jul-24,S,4,4,1234,2,4,92,,y,
PB1-43,2024,3-Jul-24,S,4,3,1234,2,4,72,,y,
PB1-44,2024,3-Jul-24,S,3,3,1234,2,4,72,,y,
PB1-45,2024,3-Jul-24,S,4,3,1234,2,4,72,,y,
SB1-41,2024,27-Sep-24,F,4,3,1234,2,4,72,56,y,
SB1-42,2024,27-Sep-24,F,5,2,123,2,3,51,65.6,y,"BLD very low, especially at the top"
SB1-43,2024,27-Sep-24,F,4,3,1234,2,4,72,61.5,y,BLD very high at lower levels; and canopy very thin low
SB1-44,2024,27-Sep-24,F,4,3,1234,2,4,72,87.3,y,
SB1-45,2024,27-Sep-24,F,5,2,123,2,3,51,79.9,y,
SC1-41,2024,20-Sep-24,F,4,2,123,2,3,51,64.4,y,leaning; some older storm damage -- forgot DBH
SC1-42,2024,20-Sep-24,F,4,2,123,2,3,51,62.6,y,storm damage -- forgot DBH
SC1-43,2024,20-Sep-24,F,3,2,123,2,3,51,60,y,tag broken off; older storm damage; forgot DBH
SC1-44,2024,20-Sep-24,F,4,3,1234,2,4,72,48.9,y,forgot DBH
SC1-45,2024,20-Sep-24,F,,,,,,,,n,DEAD
PB1-41,2024,2-Oct-24,F,4,4,1234,2,4,92,88.2,y,leaf cover just over 50%
PB1-42,2024,2-Oct-24,F,,,,,,,,n,Dead -- storm damage
PB1-43,2024,2-Oct-24,F,,,,,,,,n,"Top off, appears dead -- storm damage"
PB1-44,2024,2-Oct-24,F,3,3,123,2,3,71,56.7,y,some storm damage
PB1-45,2024,2-Oct-24,F,3,2,123,2,3,51,63.6,y,BLD very low; canopy thin throughout
PB1-41,2025,15-Jul-25,S,3,4,1234,3,4,96,,y,
PB1-42,2025,15-Jul-25,S,,,,,,,,n,
PB1-43,2025,15-Jul-25,S,,,,,,,,n,
PB1-44,2025,15-Jul-25,S,3,4,1234,3,4,96,,y,
PB1-45,2025,15-Jul-25,S,3,4,1234,3,4,96,,y,
SB1-41,2025,14-Jul-25,S,3,4,1234,3,4,96,,y,
SB1-42,2025,14-Jul-25,S,3,4,1234,2,4,92,,y,
SB1-43,2025,14-Jul-25,S,3,4,1234,3,4,96,,y,
SB1-44,2025,14-Jul-25,S,3,4,1234,3,4,96,,y,
SB1-45,2025,14-Jul-25,S,3,4,1234,3,4,96,,y,
SC1-41,2025,11-Jul-25,S,5,4,234,3,4,96,,y,
SC1-42,2025,11-Jul-25,S,5,3,1234,2,4,72,,y,
SC1-43,2025,11-Jul-25,S,4,4,234,3,4,96,,y,
SC1-44,2025,11-Jul-25,S,4,4,1234,3,4,96,,y,
SC1-45,2025,11-Jul-25,S,,,,,,,,n,
PB1-41,2025,30-Sep-25,F,3,4,1234,3,4,96,0,y,
PB1-42,2025,30-Sep-25,F,,,,,,,,n,dead - storm damage
PB1-43,2025,30-Sep-25,F,,,,,,,,n,dead - storm damage
PB1-44,2025,30-Sep-25,F,3,4,1234,3,4,96,0,y,
PB1-45,2025,30-Sep-25,F,3,4,1234,3,4,96,0,y,
SC1-41,2025,16-Sep-25,F,4,4,123,2,3,91,0,y,thin at very top; leaning into neighbor tree; could not get canopy photo of #41's crown
SC1-42,2025,16-Sep-25,F,4,4,123,2,3,91,0,y,understory blocking view - cannot get canopy photo
SC1-43,2025,16-Sep-25,F,4,4,1234,2,4,92,0,y,
SC1-44,2025,16-Sep-25,F,3,4,123,3,3,95,0,y,
SC1-45,2025,16-Sep-25,F,,,,,,,,n,dead - storm damage
SB1-41,2025,29-Sep-25,F,2,4,1234,3,4,96,0,y,
SB1-42,2025,29-Sep-25,F,2,4,1234,3,4,96,0,y,
SB1-43,2025,29-Sep-25,F,2,4,1234,3,4,96,0,y,
SB1-44,2025,29-Sep-25,F,2,4,1234,3,4,96,0,y,
SB1-45,2025,29-Sep-25,F,4,3,1234,2,4,72,0,y,
