,STATEFP,COUNTYFP,COUNTYNS,GEOID,GEOIDFQ,NAME,NAMELSAD,LSAD,CLASSFP,MTFCC,CSAFP,CBSAFP,METDIVFP,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,BLD.Year
2862,10,001,00217271,10001,0500000US10001,Kent,Kent County,06,H1,G4020,428,20100,NA,A,1517891096,549776917,39.0970884,-75.5029819,NA
591,10,003,00217270,10003,0500000US10003,New Castle,New Castle County,06,H1,G4020,428,37980,48864,A,1104210701,175313040,39.5759152,-75.6441324,2023
1148,10,005,00217269,10005,0500000US10005,Sussex,Sussex County,06,H1,G4020,NA,42580,NA,A,2424590442,674129051,38.6732275,-75.3370237,NA
149,23,001,00581286,23001,0500000US23001,Androscoggin,Androscoggin County,06,H1,G4020,438,30340,NA,A,1211995418,75541705,44.1676811,-70.2074347,2024
3061,23,003,00581287,23003,0500000US23003,Aroostook,Aroostook County,06,H1,G4020,NA,NA,NA,A,17278254267,404986869,46.7091929,-68.6124095,2024
2353,23,005,00581288,23005,0500000US23005,Cumberland,Cumberland County,06,H1,G4020,438,38860,NA,A,2165743897,987468030,43.8083479,-70.3303753,2023
2869,23,007,00581289,23007,0500000US23007,Franklin,Franklin County,06,H1,G4020,NA,NA,NA,A,4395226705,121284631,44.9767238,-70.4149354,NA
2791,23,009,00581290,23009,0500000US23009,Hancock,Hancock County,06,H1,G4020,NA,NA,NA,A,4110645606,1962696193,44.5649063,-68.3707034,2022
1677,23,011,00581291,23011,0500000US23011,Kennebec,Kennebec County,06,H1,G4020,NA,12300,NA,A,2246739232,216791392,44.4170119,-69.7657639,2023
2792,23,013,00581292,23013,0500000US23013,Knox,Knox County,06,H1,G4020,NA,NA,NA,A,945086114,1987492766,44.0420446,-69.0385145,2021
2253,23,015,00581293,23015,0500000US23015,Lincoln,Lincoln County,06,H1,G4020,NA,NA,NA,A,1180688993,631299424,43.9947814,-69.5136244,2021
1891,23,017,00581294,23017,0500000US23017,Oxford,Oxford County,06,H1,G4020,NA,NA,NA,A,5379296162,255883190,44.4944998,-70.7344211,2024
