Tree,Species,Direction,Cover.Class,Notes
336,Buckthorn,N,1,
336,Multiflora rose,N,0,
336,Honeysuckle,N,0,
336,Privot,N,0,
336,Spicebush,N,0,
336,Rubus,N,0,
336,Mapleleaf Viburnum,N,0,
336,Buckthorn,S,1,
336,Multiflora rose,S,0,
336,Honeysuckle,S,0,
336,Privot,S,1,
336,Spicebush,S,0,
336,Rubus,S,1,
336,Mapleleaf Viburnum,S,0,
931,Buckthorn,N,0,
931,Multiflora rose,N,1,
931,Honeysuckle,N,0,
931,Privot,N,0,
931,Spicebush,N,0,
931,Rubus,N,0,
931,Mapleleaf Viburnum,N,0,
931,Buckthorn,S,0,
931,Multiflora rose,S,1,
931,Honeysuckle,S,0,
931,Privot,S,0,
931,Spicebush,S,0,
931,Rubus,S,0,
931,Mapleleaf Viburnum,S,0,
322,Buckthorn,N,1,
322,Multiflora rose,N,0,
322,Honeysuckle,N,0,
322,Privot,N,0,
322,Spicebush,N,0,
322,Rubus,N,0,
322,Mapleleaf Viburnum,N,0,
322,Buckthorn,S,1,
322,Multiflora rose,S,0,
322,Honeysuckle,S,0,
322,Privot,S,0,
322,Spicebush,S,0,
322,Rubus,S,0,
322,Mapleleaf Viburnum,S,0,
278,Buckthorn,N,0,
278,Multiflora rose,N,1,
278,Honeysuckle,N,0,
278,Privot,N,0,
278,Spicebush,N,0,
278,Rubus,N,0,
278,Mapleleaf Viburnum,N,0,
278,Buckthorn,S,1,
278,Multiflora rose,S,1,
278,Honeysuckle,S,0,
278,Privot,S,0,
278,Spicebush,S,0,
278,Rubus,S,0,
278,Mapleleaf Viburnum,S,0,
330,Buckthorn,N,1,
330,Multiflora rose,N,1,
330,Honeysuckle,N,0,
330,Privot,N,0,
330,Spicebush,N,0,
330,Rubus,N,0,
330,Mapleleaf Viburnum,N,0,
330,Buckthorn,S,0,
330,Multiflora rose,S,0,
330,Honeysuckle,S,1,
330,Privot,S,0,
330,Spicebush,S,0,
330,Rubus,S,0,
330,Mapleleaf Viburnum,S,0,
318,Buckthorn,N,1,
318,Multiflora rose,N,0,
318,Honeysuckle,N,1,
318,Privot,N,0,
318,Spicebush,N,0,
318,Rubus,N,0,
318,Mapleleaf Viburnum,N,0,
318,Buckthorn,S,1,
318,Multiflora rose,S,0,
318,Honeysuckle,S,0,
318,Privot,S,0,
318,Spicebush,S,1,
318,Rubus,S,0,
318,Mapleleaf Viburnum,S,0,
382,Buckthorn,N,1,
382,Multiflora rose,N,1,
382,Honeysuckle,N,1,
382,Privot,N,1,
382,Spicebush,N,0,
382,Rubus,N,0,
382,Mapleleaf Viburnum,N,0,
382,Buckthorn,S,1,
382,Multiflora rose,S,1,
382,Honeysuckle,S,0,
382,Privot,S,0,
382,Spicebush,S,1,
382,Rubus,S,0,
382,Mapleleaf Viburnum,S,0,
321,Buckthorn,N,1,
321,Multiflora rose,N,1,
321,Honeysuckle,N,1,
321,Privot,N,0,
321,Spicebush,N,0,
321,Rubus,N,0,
321,Mapleleaf Viburnum,N,0,
321,Buckthorn,S,1,
321,Multiflora rose,S,1,
321,Honeysuckle,S,0,
321,Privot,S,0,
321,Spicebush,S,0,
321,Rubus,S,0,
321,Mapleleaf Viburnum,S,0,
383,Buckthorn,N,1,
383,Multiflora rose,N,0,
383,Honeysuckle,N,1,
383,Privot,N,0,
383,Spicebush,N,1,
383,Rubus,N,0,
383,Mapleleaf Viburnum,N,0,
383,Buckthorn,S,1,
383,Multiflora rose,S,0,
383,Honeysuckle,S,0,
383,Privot,S,0,
383,Spicebush,S,0,
383,Rubus,S,0,
383,Mapleleaf Viburnum,S,0,
323,Buckthorn,N,1,
323,Multiflora rose,N,1,
323,Honeysuckle,N,0,
323,Privot,N,0,
323,Spicebush,N,1,
323,Rubus,N,0,
323,Mapleleaf Viburnum,N,0,
323,Buckthorn,S,1,
323,Multiflora rose,S,1,
323,Honeysuckle,S,0,
323,Privot,S,0,
323,Spicebush,S,0,
323,Rubus,S,0,
323,Mapleleaf Viburnum,S,0,
179,Buckthorn,N,1,
179,Multiflora rose,N,1,
179,Honeysuckle,N,1,
179,Privot,N,0,
179,Spicebush,N,0,
179,Rubus,N,0,
179,Mapleleaf Viburnum,N,0,
179,Buckthorn,S,1,
179,Multiflora rose,S,0,
179,Honeysuckle,S,1,
179,Privot,S,0,
179,Spicebush,S,0,
179,Rubus,S,0,
179,Mapleleaf Viburnum,S,0,
390,Buckthorn,N,1,
390,Multiflora rose,N,2,
390,Honeysuckle,N,1,
390,Privot,N,0,
390,Spicebush,N,0,
390,Rubus,N,0,
390,Mapleleaf Viburnum,N,0,
390,Buckthorn,S,1,
390,Multiflora rose,S,1,
390,Honeysuckle,S,0,
390,Privot,S,0,
390,Spicebush,S,0,
390,Rubus,S,0,
390,Mapleleaf Viburnum,S,0,
391,Buckthorn,N,2,
391,Multiflora rose,N,1,
391,Honeysuckle,N,1,
391,Privot,N,0,
391,Spicebush,N,0,
391,Rubus,N,0,
391,Mapleleaf Viburnum,N,0,
391,Buckthorn,S,1,
391,Multiflora rose,S,1,
391,Honeysuckle,S,0,
391,Privot,S,0,
391,Spicebush,S,0,
391,Rubus,S,1,
391,Mapleleaf Viburnum,S,0,
183,Buckthorn,N,1,
183,Multiflora rose,N,0,
183,Honeysuckle,N,0,
183,Privot,N,0,
183,Spicebush,N,0,
183,Rubus,N,0,
183,Mapleleaf Viburnum,N,0,
183,Buckthorn,S,1,
183,Multiflora rose,S,0,
183,Honeysuckle,S,0,
183,Privot,S,0,
183,Spicebush,S,0,
183,Rubus,S,0,
183,Mapleleaf Viburnum,S,0,
324,Buckthorn,N,1,
324,Multiflora rose,N,1,
324,Honeysuckle,N,0,
324,Privot,N,0,
324,Spicebush,N,0,
324,Rubus,N,0,
324,Mapleleaf Viburnum,N,0,
324,Buckthorn,S,1,
324,Multiflora rose,S,0,
324,Honeysuckle,S,0,
324,Privot,S,0,
324,Spicebush,S,0,
324,Rubus,S,0,
324,Mapleleaf Viburnum,S,0,
184,Buckthorn,N,1,
184,Multiflora rose,N,2,
184,Honeysuckle,N,0,
184,Privot,N,0,
184,Spicebush,N,0,
184,Rubus,N,0,
184,Mapleleaf Viburnum,N,0,
184,Buckthorn,S,1,
184,Multiflora rose,S,1,
184,Honeysuckle,S,0,
184,Privot,S,0,
184,Spicebush,S,0,
184,Rubus,S,1,
184,Mapleleaf Viburnum,S,0,
322,Buckthorn,N,1,
322,Multiflora rose,N,1,
322,Honeysuckle,N,0,
322,Privot,N,0,
322,Spicebush,N,0,
322,Rubus,N,0,
322,Mapleleaf Viburnum,N,0,
322,Buckthorn,S,1,
322,Multiflora rose,S,0,
322,Honeysuckle,S,0,
322,Privot,S,0,
322,Spicebush,S,0,
322,Rubus,S,1,
322,Mapleleaf Viburnum,S,0,
328,Buckthorn,N,1,
328,Multiflora rose,N,1,
328,Honeysuckle,N,0,
328,Privot,N,1,
328,Spicebush,N,0,
328,Rubus,N,1,
328,Mapleleaf Viburnum,N,0,
